F1,F2,aiueo
783.59375,1342.1875,1
775.78125,1478.90625,1
885.15625,1592.1875,1
850,1205.46875,1
889.0625,1303.125,1
838.28125,1322.65625,1
838.28125,1271.875,1
834.375,1369.53125,1
799.21875,1318.75,1
803.125,1353.90625,1
850,1517.96875,1
756.25,1514.0625,1
775.78125,1100,1
795.3125,1338.28125,1
752.34375,1439.84375,1
682.03125,1451.5625,1
736.71875,1432.03125,1
705.46875,1267.96875,1
760.15625,1295.3125,1
744.53125,1267.96875,1
861.71875,1299.21875,1
756.25,1225,1
713.28125,1279.6875,1
732.8125,1248.4375,1
826.5625,1334.375,1
889.0625,1334.375,1
787.5,1264.0625,1
795.3125,1271.875,1
791.40625,1271.875,1
756.25,1267.96875,1
779.6875,1299.21875,1
732.8125,1240.625,1
803.125,1260.15625,1
748.4375,1221.09375,1
814.84375,1553.125,1
771.875,1580.46875,1
760.15625,1533.59375,1
752.34375,1225,1
771.875,1392.96875,1
736.71875,1533.59375,1
760.15625,1119.53125,1
787.5,1432.03125,1
889.0625,1541.40625,1
795.3125,1541.40625,1
850,1463.28125,1
783.59375,1502.34375,1
756.25,1377.34375,1
760.15625,1299.21875,1
807.03125,1416.40625,1
767.96875,1494.53125,1
807.03125,1322.65625,1
928.125,1326.5625,1
803.125,1330.46875,1
787.5,1400.78125,1
756.25,1346.09375,1
791.40625,1299.21875,1
748.4375,1342.1875,1
764.0625,1326.5625,1
807.03125,1260.15625,1
756.25,1271.875,1
889.0625,1314.84375,1
752.34375,1178.125,1
607.8125,1314.84375,1
576.5625,1279.6875,1
725,1201.5625,1
744.53125,1221.09375,1
791.40625,1260.15625,1
767.96875,1252.34375,1
791.40625,1256.25,1
740.625,1178.125,1
775.78125,1182.03125,1
787.5,1404.6875,1
814.84375,1334.375,1
810.9375,1350,1
846.09375,1295.3125,1
725,1057.03125,1
775.78125,1264.0625,1
767.96875,1217.1875,1
830.46875,1279.6875,1
764.0625,1295.3125,1
783.59375,1435.9375,1
760.15625,1412.5,1
756.25,1420.3125,1
807.03125,1353.90625,1
814.84375,1447.65625,1
783.59375,1451.5625,1
810.9375,1424.21875,1
771.875,1377.34375,1
771.875,1373.4375,1
752.34375,1283.59375,1
814.84375,1275.78125,1
807.03125,1236.71875,1
912.5,1510.15625,1
783.59375,1576.5625,1
850,1506.25,1
799.21875,1201.5625,1
779.6875,1115.625,1
771.875,1271.875,1
795.3125,1287.5,1
814.84375,1396.875,1
783.59375,1342.1875,1
775.78125,1478.90625,1
885.15625,1592.1875,1
850,1205.46875,1
889.0625,1303.125,1
838.28125,1322.65625,1
838.28125,1271.875,1
834.375,1369.53125,1
799.21875,1318.75,1
803.125,1353.90625,1
850,1517.96875,1
756.25,1514.0625,1
775.78125,1100,1
795.3125,1338.28125,1
752.34375,1439.84375,1
682.03125,1451.5625,1
736.71875,1432.03125,1
705.46875,1267.96875,1
760.15625,1295.3125,1
744.53125,1267.96875,1
861.71875,1299.21875,1
756.25,1225,1
713.28125,1279.6875,1
732.8125,1248.4375,1
826.5625,1334.375,1
889.0625,1334.375,1
787.5,1264.0625,1
795.3125,1271.875,1
791.40625,1271.875,1
756.25,1267.96875,1
779.6875,1299.21875,1
732.8125,1240.625,1
803.125,1260.15625,1
748.4375,1221.09375,1
814.84375,1553.125,1
771.875,1580.46875,1
760.15625,1533.59375,1
752.34375,1225,1
771.875,1392.96875,1
736.71875,1533.59375,1
760.15625,1119.53125,1
787.5,1432.03125,1
889.0625,1541.40625,1
795.3125,1541.40625,1
850,1463.28125,1
783.59375,1502.34375,1
756.25,1377.34375,1
760.15625,1299.21875,1
807.03125,1416.40625,1
767.96875,1494.53125,1
807.03125,1322.65625,1
928.125,1326.5625,1
803.125,1330.46875,1
787.5,1400.78125,1
756.25,1346.09375,1
791.40625,1299.21875,1
748.4375,1342.1875,1
764.0625,1326.5625,1
807.03125,1260.15625,1
756.25,1271.875,1
889.0625,1314.84375,1
752.34375,1178.125,1
607.8125,1314.84375,1
576.5625,1279.6875,1
725,1201.5625,1
744.53125,1221.09375,1
791.40625,1260.15625,1
767.96875,1252.34375,1
791.40625,1256.25,1
740.625,1178.125,1
775.78125,1182.03125,1
787.5,1404.6875,1
814.84375,1334.375,1
810.9375,1350,1
846.09375,1295.3125,1
725,1057.03125,1
775.78125,1264.0625,1
767.96875,1217.1875,1
830.46875,1279.6875,1
764.0625,1295.3125,1
783.59375,1435.9375,1
760.15625,1412.5,1
756.25,1420.3125,1
807.03125,1353.90625,1
814.84375,1447.65625,1
783.59375,1451.5625,1
810.9375,1424.21875,1
771.875,1377.34375,1
771.875,1373.4375,1
752.34375,1283.59375,1
814.84375,1275.78125,1
807.03125,1236.71875,1
912.5,1510.15625,1
783.59375,1576.5625,1
850,1506.25,1
799.21875,1201.5625,1
779.6875,1115.625,1
771.875,1271.875,1
795.3125,1287.5,1
814.84375,1396.875,1
783.59375,1342.1875,1
775.78125,1478.90625,1
885.15625,1592.1875,1
850,1205.46875,1
889.0625,1303.125,1
838.28125,1322.65625,1
838.28125,1271.875,1
834.375,1369.53125,1
799.21875,1318.75,1
803.125,1353.90625,1
850,1517.96875,1
756.25,1514.0625,1
775.78125,1100,1
795.3125,1338.28125,1
752.34375,1439.84375,1
682.03125,1451.5625,1
736.71875,1432.03125,1
705.46875,1267.96875,1
760.15625,1295.3125,1
744.53125,1267.96875,1
861.71875,1299.21875,1
756.25,1225,1
713.28125,1279.6875,1
732.8125,1248.4375,1
826.5625,1334.375,1
889.0625,1334.375,1
787.5,1264.0625,1
795.3125,1271.875,1
791.40625,1271.875,1
756.25,1267.96875,1
779.6875,1299.21875,1
732.8125,1240.625,1
803.125,1260.15625,1
748.4375,1221.09375,1
814.84375,1553.125,1
771.875,1580.46875,1
760.15625,1533.59375,1
752.34375,1225,1
771.875,1392.96875,1
736.71875,1533.59375,1
760.15625,1119.53125,1
787.5,1432.03125,1
889.0625,1541.40625,1
795.3125,1541.40625,1
850,1463.28125,1
783.59375,1502.34375,1
756.25,1377.34375,1
760.15625,1299.21875,1
807.03125,1416.40625,1
767.96875,1494.53125,1
807.03125,1322.65625,1
928.125,1326.5625,1
803.125,1330.46875,1
787.5,1400.78125,1
756.25,1346.09375,1
791.40625,1299.21875,1
748.4375,1342.1875,1
764.0625,1326.5625,1
807.03125,1260.15625,1
756.25,1271.875,1
889.0625,1314.84375,1
752.34375,1178.125,1
607.8125,1314.84375,1
576.5625,1279.6875,1
725,1201.5625,1
744.53125,1221.09375,1
791.40625,1260.15625,1
767.96875,1252.34375,1
791.40625,1256.25,1
740.625,1178.125,1
775.78125,1182.03125,1
787.5,1404.6875,1
814.84375,1334.375,1
810.9375,1350,1
846.09375,1295.3125,1
725,1057.03125,1
775.78125,1264.0625,1
767.96875,1217.1875,1
830.46875,1279.6875,1
764.0625,1295.3125,1
783.59375,1435.9375,1
760.15625,1412.5,1
